# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a006006
Showing 1-1 of 1

%I A006006
%S A006006 1,0,0,0,10668,0,5291328,112881664,300503590,112881664,5291328,0,
%T A006006 10668,0,0,0,1
%N A006006 Weight distribution of [ 128,29,32 ] 2nd order Reed-Muller code.
%D A006006 F. J. MacWilliams and N. J. A. Sloane, The Theory of Error-Correcting Codes, Elsevier-North Holland, 1978.
%H A006006 E. R. Berlekamp and N. J. A. Sloane, <a href="http://neilsloane.com/doc/rmb.html">Weight Enumerator for Second-Order Reed-Muller Codes</a>, IEEE Trans. Information Theory, IT-16 (1970), 745-751.
%H A006006 M. Terada, J. Asatani and T. Koumoto, <a href="http://www.infsys.cne.okayama-u.ac.jp/~koumoto/wd/index.html">Weight Distribution</a>
%e A006006 x^128+10668*x^96*y^32+5291328*x^80*y^48+112881664*x^72*y^56+300503590*x^64*y^64+112881664*x^56*y^72+5291328*x^48*y^80+10668*x^32*y^96+y^128
%e A006006 The weight distribution is:
%e A006006 i A_i
%e A006006 0 1
%e A006006 32 10668
%e A006006 48 5291328
%e A006006 56 112881664
%e A006006 64 300503590
%e A006006 72 112881664
%e A006006 80 5291328
%e A006006 96 10668
%e A006006 128 1
%o A006006 (MAGMA) R := ReedMullerCode(2,7); W<x,y> := WeightEnumerator(R); W;
%K A006006 nonn,fini,full
%O A006006 0,5
%A A006006 _N. J. A. Sloane_.

# Content is available under The OEIS End-User License Agreement: http://oeis.org/LICENSE
