# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a025458
Showing 1-1 of 1

%I A025458
%S A025458 0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,
%T A025458 0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,
%U A025458 1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0
%N A025458 Number of partitions of n into 5 positive cubes.
%C A025458 a(n) > 2 at n= 766, 810, 827, 829, 865, 883, 981, 1018, 1025, 1044,... - _R. J. Mathar_, Sep 15 2015
%p A025458 A025458 := proc(n)
%p A025458     local a,x,y,z,u,vcu ;
%p A025458     a := 0 ;
%p A025458     for x from 1 do
%p A025458         if 5*x^3 > n then
%p A025458             return a;
%p A025458         end if;
%p A025458         for y from x do
%p A025458             if x^3+4*y^3 > n then
%p A025458                 break;
%p A025458             end if;
%p A025458             for z from y do
%p A025458                 if x^3+y^3+3*z^3 > n then
%p A025458                     break;
%p A025458                 end if;
%p A025458                 for u from z do
%p A025458                     if x^3+y^3+z^3+2*u^3 > n then
%p A025458                         break;
%p A025458                     end if;
%p A025458                     vcu := n-x^3-y^3-z^3-u^3 ;
%p A025458                     if isA000578(vcu) then
%p A025458                         a := a+1 ;
%p A025458                     end if;
%p A025458                 end do:
%p A025458             end do:
%p A025458         end do:
%p A025458     end do:
%p A025458 end proc: # _R. J. Mathar_, Sep 15 2015
%Y A025458 Cf. A048927 (in exactly 2 ways).
%K A025458 nonn
%O A025458 0,1
%A A025458 _David W. Wilson_

# Content is available under The OEIS End-User License Agreement: http://oeis.org/LICENSE
