# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a010060
Showing 1-1 of 1
%D A010060 Mauduit, Christian. Multiplicative properties of the Thue-Morse sequence. Period. Math. Hungar. 43 (2001), no. 1-2, 137--153. MR1830572 (2002i:11081)
%D A010060 Mignosi, F.; Restivo, A.; Sciortino, M. Words and forbidden factors. WORDS (Rouen, 1999). Theoret. Comput. Sci. 273 (2002), no. 1-2, 99--117. MR1872445 (2002m:68096) - From _N. J. A. Sloane_, Jul 10 2012
%D A010060 H. D. Nguyen, A mixing of Prouhet-Thue-Morse sequences and Rademacher functions, http://www.rowan.edu/colleges/csm/departments/math/facultystaff/nguyen/papers/mixing-ptm-rademacher.pdf, 2014
%D A010060 C. A. Pickover, Wonders of Numbers, Adventures in Mathematics, Mind and Meaning, Chapter 17, 'The Pipes of Papua,' Oxford University Press, Oxford, England, 2000, pages 34 - 38.
%D A010060 C. A. Pickover, A Passion for Mathematics, Wiley, 2005; see p. 60.
%D A010060 Clifford A. Pickover, The Math Book, From Pythagoras to the 57th Dimension, 250 Milestones in the History of Mathematics, Sterling Publ., NY, 2009, page 316.
%D A010060 Narad Rampersad and Elise Vaslet, "On Highly Repetitive and Power Free Words", Journal of Integer Sequences, Vol. 16 (2013), #13.2.7.
%D A010060 G. Richomme, K. Saari, L. Q. Zamboni, Abelian complexity in minimal subshifts, J. London Math. Soc. 83(1) (2011) 79-95.
%D A010060 Michel Rigo, Formal Languages, Automata and Numeration Systems, 2 vols., Wiley, 2014. Mentions this sequence - see "List of Sequences" in Vol. 2.
%D A010060 M. Rigo, P. Salimov, and E. Vandomme, "Some Properties of Abelian Return Words", Journal of Integer Sequences, Vol. 16 (2013), #13.2.5.
%D A010060 Benoit Rittaud, Elise Janvresse, Emmanuel Lesigne and Jean-Christophe Novelli, Quand les maths se font discrètes, Le Pommier, 2008 (ISBN 978-2-7465-0370-0).
%D A010060 A. Salomaa, Jewels of Formal Language Theory. Computer Science Press, Rockville, MD, 1981, p. 6.
%D A010060 Luke Schaeffer, Jeffrey Shallit, Closed, Palindromic, Rich, Privileged, Trapezoidal, and Balanced Words in Automatic Sequences, Electronic Journal of Combinatorics 23(1) (2016), #P1.25.
%D A010060 Shallit, J. O. "On Infinite Products Associated with Sums of Digits." J. Number Th. 21, 128-134, 1985.
%D A010060 S. Wolfram, A New Kind of Science, Wolfram Media, 2002; p. 890.
%H A010060 N. J. A. Sloane, <a href="/A010060/b010060.txt">Table of n, a(n) for n = 0..16383</a>
%H A010060 A. Aksenov, <a href="http://arxiv.org/abs/1108.5352">The Newman phenomenon and Lucas sequence</a>, arXiv preprint arXiv:1108.5352 [math.NT], 2011-2012.
%H A010060 Joerg Arndt, <a href="http://www.jjj.de/fxt/#fxtbook">Matters Computational (The Fxtbook)</a>, p.44
%H A010060 J.-P. Allouche, <a href="http://algo.inria.fr/seminars/sem92-93/allouche.ps">Series and infinite products related to binary expansions of integers</a>
%H A010060 J.-P. Allouche, Andre Arnold, Jean Berstel, Srecko Brlek, William Jockusch, Simon Plouffe and Bruce E. Sagan, <a href="http://dx.doi.org/10.1016/0012-365X(93)00147-W">A sequence related to that of Thue-Morse</a>, Discrete Math., 139 (1995), 455-461.
%H A010060 J.-P. Allouche and M. Mendes France, <a href="http://www.math.jussieu.fr/~allouche/">Automata and Automatic Sequences.</a>
%H A010060 J.-P. Allouche and J. Shallit, <a href="http://www.math.jussieu.fr/~allouche/kreg2.ps">The Ring of k-regular Sequences, II</a>
%H A010060 J.-P. Allouche and Jeffrey Shallit, <a href="http://www.cs.uwaterloo.ca/~shallit/Papers/ubiq.ps">The Ubiquitous Prouhet-Thue-Morse Sequence</a>, in C. Ding. T. Helleseth and H. Niederreiter, eds., Sequences and Their Applications: Proceedings of SETA '98, Springer-Verlag, 1999, pp. 1-16.
%H A010060 Ricardo Astudillo, <a href="https://cs.uwaterloo.ca/journals/JIS/VOL6/Astudillo/astudillo12.html">On a Class of Thue-Morse Type Sequences</a>, J. Integer Seqs., Vol. 6, 2003.
%H A010060 M. Baake, U. Grimm, J. Nilsson, <a href="http://arxiv.org/abs/1311.4371">Scaling of the Thue-Morse diffraction measure</a>, arXiv preprint arXiv:1311.4371 [math-ph], 2013.
%H A010060 Jean Berstel, <a href="http://www-igm.univ-mlv.fr/~berstel/">Home Page</a>
%H A010060 Bertazzon J.-F., <a href="http://arxiv.org/abs/1201.2502">Resolution of an integral equation with the Thue-Morse sequence</a>, arXiv:1201.2502v1 [math.CO], Jan 12, 2012.
%H A010060 F. Michel Dekking, <a href="http://arxiv.org/abs/1509.00260">Pure morphic sequences and their standard forms</a>, arXiv:1509.00260 [math.CO], 2015.
%H A010060 E. Deutsch and B. E. Sagan, <a href="http://arxiv.org/abs/math.CO/0407326">Congruences for Catalan and Motzkin numbers and related sequences</a>, J. Num. Theory 117 (2006), 191-215.
%H A010060 M. Drmota, C. Mauduit, J. Rivat, <a href="https://math-oemg-dmv-2013.uibk.ac.at/cms/images/Public_Relations/oemg_dmv_2013.pdf">The Thue-Morse Sequence Along The Squares is Normal</a>, Abstract, ÖMG-DMV Congress, 2013.
%H A010060 J. Endrullis, D. Hendriks and J. W. Klop, <a href="http://www.cs.vu.nl/~diem/publication/pdf/degrees.pdf">Degrees of streams</a>.
%H A010060 A. S. Fraenkel, <a href="http://www.wisdom.weizmann.ac.il/~fraenkel/">Home Page</a>
%H A010060 A. S. Fraenkel, <a href="http://www.emis.de/journals/INTEGERS/papers/eg6/eg6.Abstract.html">New games related to old and new sequences</a>, INTEGERS, Electronic J. of Combinatorial Number Theory, Vol. 4, Paper G6, 2004.
%H A010060 Maciej Gawron, and Maciej Ulas. "On formal inverse of the Prouhet-Thue-Morse sequence." Discrete Mathematics 339.5 (2016): 1459-1470. Also <a href="http://arxiv.org/abs/1601.04840">arXiv:1601.04840</a>, 2016.
%H A010060 Michael Gilleland, <a href="/selfsimilar.html">Some Self-Similar Integer Sequences</a>
%H A010060 Daniel Goc, Luke Schaeffer and Jeffrey Shallit, <a href="http://arxiv.org/abs/1206.5352">The Subword Complexity of k-Automatic Sequences is k-Synchronized</a>, arXiv 1206.5352 [cs.FL], Jun 28 2012.
%H A010060 Dimitri Hendriks, Frits G. W. Dannenberg, Jorg Endrullis, Mark Dow and Jan Willem Klop, <a href="http://arxiv.org/abs/1201.3786">Arithmetic Self-Similarity of Infinite Sequences</a>, arXiv preprint 1201.3786 [math.CO], 2012.
%H A010060 A. M. Hinz, S. Klavžar, U. Milutinović, C. Petr, <a href="http://dx.doi.org/10.1007/978-3-0348-0237-6">The Tower of Hanoi - Myths and Maths</a>, Birkhäuser 2013. See page 79. <a href="http://tohbook.info">Book's website</a>
%H A010060 Tanya Khovanova, <a href="http://arxiv.org/abs/1410.2193">There are no coincidences</a>, arXiv preprint 1410.2193 [math.CO], 2014.
%H A010060 Philip Lafrance, Narad Rampersad, Randy Yee, <a href="http://arxiv.org/abs/1408.2277">Some properties of a Rudin-Shapiro-like sequence</a>, arXiv:1408.2277 [math.CO], 2014.
%H A010060 C. Mauduit, J. Rivat, <a href="http://dx.doi.org/10.1007/s11511-009-0040-0">La somme des chiffres des carres</a>, Acta Mathem. 203 (1) (2009) 107-148.
%H A010060 M. Morse, <a href="http://dx.doi.org/10.1090/S0002-9947-1921-1501161-8">Recurrent geodesics on a surface of negative curvature</a>, Trans. Amer. Math. Soc., 22 (1921), 84-100.
%H A010060 K. Nakano, <a href="http://dx.doi.org/10.1007/978-3-642-35308-6_14">Shall We Juggle, Coinductively?</a>, in Certified Programs and Proofs, Lecture Notes in Computer Science Volume 7679, 2012, pp. 160-172.
%H A010060 A. Parreau, M. Rigo, E. Rowland, E. Vandomme, <a href="http://arxiv.org/abs/1405.3532">A new approach to the 2-regularity of the l-abelian complexity of 2-automatic sequences</a>, arXiv preprint arXiv:1405.3532 [cs.FL], 2014.
%H A010060 C. A. Pickover, "Wonders of Numbers, Adventures in Mathematics, Mind and Meaning," <a href="http://www.zentralblatt-math.org/zmath/en/search/?q=an:0983.00008&amp;format=complete">Zentralblatt review</a>
%H A010060 R. Schroeppel and R. W. Gosper, <a href="http://www.inwap.com/pdp10/hbaker/hakmem/series.html#item122">HACKMEM #122</a> (1972).
%H A010060 N. J. A. Sloane, <a href="/A010060/a010060.txt">The first 1000 terms as a string</a>
%H A010060 L. Spiegelhofer, <a href="http://dx.doi.org/10.1093/qmath/hav029">Normality of the Thue-Morse Sequence along Piatetski-Shapiro sequences</a>, Quart. J. Math. 66 (3) (2015)
%H A010060 Eric Weisstein's World of Mathematics, <a href="http://mathworld.wolfram.com/Thue-MorseSequence.html">Thue-Morse Sequence</a>
%H A010060 Eric Weisstein's World of Mathematics, <a href="http://mathworld.wolfram.com/Thue-MorseConstant.html">Thue-Morse Constant</a>
%H A010060 Eric Weisstein's World of Mathematics, <a href="http://mathworld.wolfram.com/Parity.html">Parity</a>
%H A010060 J. Winter, M. M. Bonsangue and J. J. M. M. Rutten, <a href="http://oai.cwi.nl/oai/asset/21313/21313A.pdf">Context-free coalgebras</a>, 2013;
%H A010060 <a href="/index/Cor#core">Index entries for "core" sequences</a>
%H A010060 <a href="/index/Bi#binary">Index entries for sequences related to binary expansion of n</a>
%H A010060 <a href="/index/Ch#char_fns">Index entries for characteristic functions</a>
%F A010060 a(2n) = a(n), a(2n+1) = 1 - a(n), a(0) = 0. Also, a(k+2^m) = 1 - a(k) if 0 <= k < 2^m.
%F A010060 If n = Sum b_i*2^i is the binary expansion of n then a(n) = Sum b_i (mod 2).
%F A010060 Let S(0) = 0 and for k >= 1, construct S(k) from S(k-1) by mapping 0 -> 01 and 1 -> 10; sequence is S(infinity).
%F A010060 G.f.: (1/(1-x) - product_{k >= 0} 1 - x^(2^k))/2. - _Benoit Cloitre_, Apr 23 2003
%F A010060 a(0) = 0, a(n) = (n+a(floor(n/2))) mod 2; also a(0) = 0, a(n) = (n-a(floor(n/2))) mod 2. - _Benoit Cloitre_, Dec 10 2003
%F A010060 a(n) = -1 + sum(k = 0, n, binomial(n, k){mod 2}) {mod 3} = -1 + A001316(n) {mod 3}. - _Benoit Cloitre_, May 09 2004
%F A010060 Let b(1) = 1 and b(n) = b(ceiling(n/2)) - b(floor(n/2)) then a(n-1) = (1/2)*(1-b(2n-1)). - _Benoit Cloitre_, Apr 26 2005
%F A010060 a(n) = 1 - A010059(n) = A001285(n) - 1. - _Ralf Stephan_, Jun 20 2003
%F A010060 a(n) = A001969(n) - 2n. - _Franklin T. Adams-Watters_, Aug 28 2006
%F A010060 a(n) = A115384(n) - A115384(n-1) for n > 0. - _Reinhard Zumkeller_, Aug 26 2007
%F A010060 For n >= 0, a(A004760(n+1)) = 1 - a(n). - _Vladimir Shevelev_, Apr 25 2009
%F A010060 a(A160217(n)) = 1 - a(n). - _Vladimir Shevelev_, May 05 2009
%F A010060 A010060(n) == A000069(n)(mod 2). - _Robert G. Wilson v_, Jan 18 2012
%F A010060 a(n) = A000035(A000120(n)). - _Omar E. Pol_, Oct 26 2013
%F A010060 a(n) = A000035(A193231(n)). - _Antti Karttunen_, Dec 27 2013
%F A010060 a(n) + A181155(n-1) = 2n  for n >= 1.  - _Clark Kimberling_, Oct 06 2014
%e A010060 The evolution starting at 0 is:
%e A010060 .0
%e A010060 .0, 1
%e A010060 .0, 1, 1, 0
%e A010060 .0, 1, 1, 0, 1, 0, 0, 1
%e A010060 .0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0
%e A010060 .0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1
%e A010060 .......
%e A010060 A_2 = 0 1 1 0, so B_2 = 1 0 0 1 and A_3 = A_2 B_2 = 0 1 1 0 1 0 0 1.
%e A010060 From _Joerg Arndt_, Mar 12 2013: (Start)
%e A010060 The first steps of the iterated substitution are
%e A010060 Start: 0
%e A010060 Rules:
%e A010060   0 --> 01
%e A010060   1 --> 10
%e A010060 -------------
%e A010060 0:   (#=1)
%e A010060   0
%e A010060 1:   (#=2)
%e A010060   01
%e A010060 2:   (#=4)
%e A010060   0110
%e A010060 3:   (#=8)
%e A010060   01101001
%e A010060 4:   (#=16)
%e A010060   0110100110010110
%e A010060 5:   (#=32)
%e A010060   01101001100101101001011001101001
%e A010060 6:   (#=64)
%e A010060   0110100110010110100101100110100110010110011010010110100110010110
%e A010060 (End)
%e A010060 From _Omar E. Pol_, Oct 28 2013: (Start)
%e A010060 Written as an irregular triangle in which row lengths is A011782, the sequence begins:
%e A010060 0;
%e A010060 1;
%e A010060 1,0;
%e A010060 1,0,0,1;
%e A010060 1,0,0,1,0,1,1,0;
%e A010060 1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1;
%e A010060 1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0;
%e A010060 It appears that: row j lists the first A011782(j) terms of A010059, with j >= 0; row sums give A166444 which is also 0 together with A011782; right border gives A000035.
%e A010060 (End)
%p A010060 s := proc(k) local i, ans; ans := [ 0,1 ]; for i from 0 to k do ans := [ op(ans),op(map(n->(n+1) mod 2, ans)) ] od; return ans; end; t1 := s(6); A010060 := n->t1[n]; # s(k) gives first 2^(k+2) terms.
%p A010060 a := proc(k) b := [0]: for n from 1 to k do b := subs({0=[0,1], 1=[1,0]},b) od: b; end; # a(k), after the removal of the brackets, gives the first 2^k terms. # Example: a(3); gives [[[[0, 1], [1, 0]], [[1, 0], [0, 1]]]]
%p A010060 A010060:=proc(n) local n2: n2:=convert(n,base,2): sum(n2[j],j=1..nops(n2)) mod 2; end:
%p A010060 seq(A010060(n),n=0..104); # _Emeric Deutsch_, Mar 19 2005
%p A010060 map(`-`,convert(StringTools[ThueMorse](1000),bytes),48); # _Robert Israel_, Sep 22 2014
%t A010060 Table[ If[ OddQ[ Count[ IntegerDigits[n, 2], 1]], 1, 0], {n, 0, 100}];
%t A010060 mt = 0; Do[ mt = ToString[mt] <> ToString[(10^(2^n) - 1)/9 - ToExpression[mt] ], {n, 0, 6} ]; Prepend[ RealDigits[ N[ ToExpression[mt], 2^7] ] [ [1] ], 0]
%t A010060 Mod[ Count[ #, 1 ]& /@Table[ IntegerDigits[ i, 2 ], {i, 0, 2^7 - 1} ], 2 ] (* _Harlan J. Brothers_, Feb 05 2005 *)
%t A010060 Nest[ Flatten[ # /. {0 -> {0, 1}, 1 -> {1, 0}}] &, {0}, 7] (* _Robert G. Wilson v_ Sep 26 2006 *)
%t A010060 a[n_] := If[n == 0, 0, If[Mod[n, 2] == 0, a[n/2], 1 - a[(n - 1)/2]]] (* _Ben Branman_, Oct 22 2010 *)
%t A010060 a[n_] := Mod[Length[FixedPointList[BitAnd[#, # - 1] &, n]], 2] (* _Jan Mangaldan_, Jul 23 2015 *)
%t A010060 Table[2/3 (1 - Cos[Pi/3 (n - Sum[(-1)^Binomial[n, k], {k, 1, n}])]), {n, 0, 100}] (* or, for version 10.2 or higher *) Table[ThueMorse[n], {n, 0, 100}] (* _Vladimir Reshetnikov_, May 06 2016 *)
%o A010060 (Haskell)
%o A010060 a010060 n = a010060_list !! n
%o A010060 a010060_list =
%o A010060    0 : interleave (complement a010060_list) (tail a010060_list)
%o A010060    where complement = map (1 - )
%o A010060          interleave (x:xs) ys = x : interleave ys xs
%o A010060 -- Doug McIlroy (doug(AT)cs.dartmouth.edu), Jun 29 2003
%o A010060 -- Edited by _Reinhard Zumkeller_, Oct 03 2012
%o A010060 (PARI) a(n)=if(n<1,0,sum(k=0,length(binary(n))-1,bittest(n,k))%2)
%o A010060 (PARI) a(n)=if(n<1,0,subst(Pol(binary(n)), x,1)%2)
%o A010060 (PARI) { default(realprecision, 6100); x=0.0; m=20080; for (n=1, m-1, x=x+x; x=x+sum(k=0, length(binary(n))-1, bittest(n, k))%2); x=2*x/2^m; for (n=0, 20000, d=floor(x); x=(x-d)*2; write("b010060.txt", n, " ", d)); } \\ _Harry J. Smith_, Apr 28 2009
%o A010060 (PARI) a(n)=hammingweight(n)%2 \\ _Charles R Greathouse IV_, Mar 22 2013
%o A010060 (Python)
%o A010060 A010060_list = [0]
%o A010060 for _ in range(14):
%o A010060     A010060_list += [1-d for d in A010060_list] # _Chai Wah Wu_, Mar 04 2016
%Y A010060 Cf. A001285 (for 1, 2 version), A010059 (for 1, 0 version), A106400 (for +1, -1 version), A048707. A010060(n)=A000120(n) mod 2.
%Y A010060 Cf. A007413, A080813, A080814, A036581, A108694. See also the Thue (or Roth) constant A014578, also A014571.
%Y A010060 Cf. also A001969, A035263, A005187, A115384, A132680, A141803, A104248, A193231.
%Y A010060 Backward first differences give A029883.
%Y A010060 Cf. A004128, A053838, A059448, A171900, A161916, A214212, A005942 (subword complexity), A010693 (Abelian complexity), A225186 (squares), A228039 (a(n^2)).
%K A010060 nonn,core,easy,nice,changed
%O A010060 0,1
%A A010060 _N. J. A. Sloane_
%E A010060 Additional comments from _Robert G. Wilson v_, Dec 29 2000

