# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a003072
Showing 1-1 of 1

%I A003072
%S A003072 3,10,17,24,29,36,43,55,62,66,73,80,81,92,99,118,127,129,134,136,141,
%T A003072 153,155,160,179,190,192,197,216,218,225,232,244,251,253,258,270,277,
%U A003072 281,288,307,314,342,344,345,349,352,359,368,371,375,378,397,405,408,415,433,434
%N A003072 Numbers that are the sum of 3 positive cubes.
%C A003072 A119977 is a subsequence; if m is a term then there exists at least one k>0 such that m-k^3 is a term of A003325. - _Reinhard Zumkeller_, Jun 03 2006
%C A003072 A025456(a(n)) > 0. - _Reinhard Zumkeller_, Apr 23 2009
%C A003072 Davenport proved that a(n) << n^(54/47 + e) for every e > 0. - _Charles R Greathouse IV_, Mar 26, 2012
%H A003072 T. D. Noe and K. D. Bajpai, <a href="/A003072/b003072.txt">Table of n, a(n) for n = 1..12955</a> (first 1000 terms from T. D. Noe)
%H A003072 H. Davenport, <a href="http://jlms.oxfordjournals.org/content/s1-25/4/339.extract">Sums of three positive cubes</a>, J. London Math. Soc., 25 (1950), 339-343. Coll. Works III p. 999.
%H A003072 Eric Weisstein's World of Mathematics, <a href="http://mathworld.wolfram.com/CubicNumber.html">Cubic Number</a>
%H A003072 <a href="/index/Su#ssq">Index entries for sequences related to sums of cubes</a>
%e A003072 a(11) = 73 = 1^3 + 2^3 + 4^3, which is sum of three cubes.
%e A003072 a(15) = 99 = 2^3 + 3^3 + 4^3, which is sum of three cubes.
%p A003072 isA003072 := proc(n)
%p A003072     local x,y,z;
%p A003072     for x from 1 do
%p A003072         if 3*x^3 > n then
%p A003072             return false;
%p A003072         end if;
%p A003072         for y from x do
%p A003072             if x^3+2*y^3 > n then
%p A003072                 break;
%p A003072             end if;
%p A003072             if isA000578(n-x^3-y^3) then
%p A003072                 return true;
%p A003072             end if;
%p A003072         end do:
%p A003072     end do:
%p A003072 end proc:
%p A003072 for n from 1 to 1000 do
%p A003072     if isA003072(n) then
%p A003072         printf("%d,",n) ;
%p A003072     end if;
%p A003072 end do: # _R. J. Mathar_, Jan 23 2016
%t A003072 Select[Range[435], (p = PowersRepresentations[#, 3, 3]; (Select[p, #[[1]] > 0 && #[[2]] > 0 && #[[3]] > 0 &] != {})) &] (* _Jean-François Alcover_, Apr 29 2011 *)
%t A003072 Union[Total/@(Tuples[Range[8],3]^3)] (* _Harvey P. Dale_, May 09 2012 *)
%o A003072 (PARI) sum(n=1,11,x^(n^3),O(x^1400))^3
%o A003072 (PARI) list(lim)=my(v=List(),k,t); lim\=1; for(x=1,sqrtnint(lim-2,3), for(y=1, min(sqrtnint(lim-x^3-1,3),x), k=x^3+y^3; for(z=1,min(sqrtnint(lim-k,3), y), listput(v, k+z^3)))); Set(v) \\ _Charles R Greathouse IV_, Sep 14 2015
%o A003072 (Haskell)
%o A003072 a003072 n = a003072_list !! (n-1)
%o A003072 a003072_list = filter c3 [1..] where
%o A003072    c3 x = any (== 1) $ map (a010057 . fromInteger) $
%o A003072                        takeWhile (> 0) $ map (x -) $ a003325_list
%o A003072 -- _Reinhard Zumkeller_, Mar 24 2012
%Y A003072 Subsequence of A004825.
%Y A003072 Cf. A003325, A024981, A057904 (complement), A010057, A000578.
%K A003072 nonn,easy,nice
%O A003072 1,1
%A A003072 _N. J. A. Sloane_, _David W. Wilson_

# Content is available under The OEIS End-User License Agreement: http://oeis.org/LICENSE
