# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a025457
Showing 1-1 of 1

%I A025457
%S A025457 0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,
%T A025457 0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,
%U A025457 0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
%N A025457 Number of partitions of n into 4 positive cubes.
%H A025457 Robert Israel, <a href="/A025457/b025457.txt">Table of n, a(n) for n = 0..10000</a>
%p A025457 N:= 100;
%p A025457 A:= Array(0..N);
%p A025457 for a from 1 to floor(N^(1/3)) do
%p A025457   for b from a to floor((N-a^3)^(1/3)) do
%p A025457      for c from b to floor((N-a^3-b^3)^(1/3)) do
%p A025457         for d from c to floor((N-a^3-b^3-c^3)^(1/3)) do
%p A025457           n:= a^3 + b^3 + c^3 + d^3;
%p A025457           A[n]:= A[n]+1;
%p A025457 od od od od:
%p A025457 seq(A[n],n=0..N); # _Robert Israel_, Aug 18 2014
%p A025457 A025457 := proc(n)
%p A025457     local a,x,y,z,ucu ;
%p A025457     a := 0 ;
%p A025457     for x from 1 do
%p A025457         if 4*x^3 > n then
%p A025457             return a;
%p A025457         end if;
%p A025457         for y from x do
%p A025457             if x^3+3*y^3 > n then
%p A025457                 break;
%p A025457             end if;
%p A025457             for z from y do
%p A025457                 if x^3+y^3+2*z^3 > n then
%p A025457                     break;
%p A025457                 end if;
%p A025457                 ucu := n-x^3-y^3-z^3 ;
%p A025457                 if isA000578(ucu) then
%p A025457                     a := a+1 ;
%p A025457                 end if;
%p A025457             end do:
%p A025457         end do:
%p A025457     end do:
%p A025457 end proc: # _R. J. Mathar_, Sep 15 2015
%Y A025457 Cf. A003108, A025455, A025456, A025406 (2 or more ways).
%K A025457 nonn
%O A025457 0,1
%A A025457 _David W. Wilson_

# Content is available under The OEIS End-User License Agreement: http://oeis.org/LICENSE
