# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a006995
Showing 1-1 of 1
%F A006995   f_j(x)=x^(1/2)*sum_{i=0..2^floor((j-1)/2)-1}((3+(1/2)*sum_{k=1..floor((j-1)/2)}(1-(-1)^floor(2i/2^k))*b(j,k))*x^i), where b(j,k)=2^(floor((j-1)/2)-k)*((3+(-1)^j)*2^(2*k+1)+4) for k>1, and b(j,1)=(2+(-1)^j)*2^(floor((j-1)/2)+1).  - _Hieronymus Fischer_, Apr 04 2012
%e A006995 a(3)=3, since 3=11_2 is the 3rd symmetric binary number;
%e A006995 a(6)=9, since 9=1001_2 is the 6th symmetric binary number.
%p A006995 dmax:= 15; # to get all terms with at most dmax binary digits
%p A006995 revdigs:= proc(n)
%p A006995   local L, Ln, i;
%p A006995   L:= convert(n,base,2);
%p A006995   Ln:= nops(L);
%p A006995   add(L[i]*2^(Ln-i),i=1..Ln);
%p A006995 end proc;
%p A006995 A:= {0,1}:
%p A006995 for d from 2 to dmax do
%p A006995   if d::even then
%p A006995     A:= A union {seq(2^(d/2)*x + revdigs(x),x=2^(d/2-1)..2^(d/2)-1)}
%p A006995   else
%p A006995     m:= (d-1)/2;
%p A006995     B:={seq(2^(m+1)*x + revdigs(x),x=2^(m-1)..2^m-1)};
%p A006995     A:= A union B union map(`+`,B,2^m)
%p A006995   fi
%p A006995 od:
%p A006995 A;  # _Robert Israel_, Aug 17 2014
%t A006995 palQ[n_Integer, base_Integer] := Module[{idn=IntegerDigits[n, base]}, idn==Reverse[idn]]; Select[Range[1000], palQ[ #, 2]&]
%o A006995 (PARI) for(n=1,1000,l=length(binary(n)); b=binary(n); if(sum(i=1,l,abs(component(b,i)-component(b,l+1-i)))==0,print1(n,",")))
%o A006995 (PARI) for(i=0,999,if(vecextract(t=binary(i),"-1..1")==t,print1(i","))) \\ _M. F. Hasler_, Dec 17 2007
%o A006995 (PARI) for(n=0,999,n-subst(Polrev(binary(n)),x,2)||print1(n,",")) \\ _Thomas Buchholz_, Aug 16 2014
%o A006995 (PARI) for(n=0,10^3, my(d=digits(n,2)); if(d==Vecrev(d), print1(n,", "))); \\ _Joerg Arndt_, Aug 17 2014
%o A006995 (MAGMA) [n: n in [0..850] | Intseq(n,2) eq Reverse(Intseq(n,2))];  // Bruno Berselli, Aug 29 2011
%o A006995 (Haskell)
%o A006995 a006995 n = a006995_list !! (n-1)
%o A006995 a006995_list = 0 : filter ((== 1) . a178225) a005408_list
%o A006995 -- _Reinhard Zumkeller_, Oct 21 2011
%o A006995 (Smalltalk)
%o A006995 A006995
%o A006995 "Answer the n-th binary palindrome
%o A006995 (non recursive implementation)"
%o A006995 | m n a b c d k2 |
%o A006995 n := self.
%o A006995 n = 1 ifTrue: [^0].
%o A006995 n = 2 ifTrue: [^1].
%o A006995 m := n integerFloorLog: 2.
%o A006995 c := 2 raisedToInteger: m - 1.
%o A006995 n >= (3 * c)
%o A006995   ifTrue:
%o A006995    [a := n - (3 * c).
%o A006995    d := 2 * c * c.
%o A006995    b := d + 1.
%o A006995    k2 := 1.
%o A006995    1 to: m - 1
%o A006995     do:
%o A006995      [:k |
%o A006995      k2 := 2 * k2.
%o A006995      b := b + (a * k2 // c \\ 2 * (k2 + (d // k2)))]]
%o A006995   ifFalse:
%o A006995    [a := n - (2 * c).
%o A006995    d := c * c.
%o A006995    b := d + 1 + (n \\ 2 * c).
%o A006995    k2 := 1.
%o A006995    1 to: m - 2
%o A006995     do:
%o A006995      [:k |
%o A006995      k2 := 2 * k2.
%o A006995      b := b + (a * k2 // c \\ 2 * (k2 + (d // k2)))]].
%o A006995 ^b // by _Hieronymus Fischer_, Feb 15 2013
%o A006995 (Python)
%o A006995 def palgenbase2(): # generator of palindromes in base 2
%o A006995 ....yield 0
%o A006995 ....x, n, n2 = 1, 1, 2
%o A006995 ....while True:
%o A006995 ........for y in range(n,n2):
%o A006995 ............s = format(y,'b')
%o A006995 ............yield int(s+s[-2::-1],2)
%o A006995 ........for y in range(n,n2):
%o A006995 ............s = format(y,'b')
%o A006995 ............yield int(s+s[::-1],2)
%o A006995 ........x += 1
%o A006995 ........n *= 2
%o A006995 ........n2 *= 2 # _Chai Wah Wu_, Jan 07 2015
%Y A006995 See A057148 for the binary representations.
%Y A006995 Cf. A178225, A005408, A164126, A154809 (complement).
%Y A006995 Cf. also A002113, A178225, A048700, A048701, A206913, A206914.
%Y A006995 Even numbers that are not the sum of two terms: A241491, A261678, A262556.
%Y A006995 Cf. A145799.
%Y A006995 Primes: A016041 and A117697.
%K A006995 nonn,base,easy,nice,hear
%O A006995 1,3
%A A006995 _N. J. A. Sloane_, _Robert G. Wilson v_, _Mira Bernstein_, L. J. Upton
%E A006995 Edited and extended by _Hieronymus Fischer_, Feb 21 2012

# Content is available under The OEIS End-User License Agreement: http://oeis.org/LICENSE
