# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a051168
Showing 1-1 of 1

%I A051168
%S A051168 1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,0,1,2,2,1,0,0,1,2,3,2,1,0,0,1,3,5,5,3,
%T A051168 1,0,0,1,3,7,8,7,3,1,0,0,1,4,9,14,14,9,4,1,0,0,1,4,12,20,25,20,12,4,1,
%U A051168 0,0,1,5,15,30,42,42,30,15,5,1,0,0,1,5,18,40,66,75,66,40,18,5,1,0,0,1,6
%N A051168 Triangular array T(h,k) for 0<=k<=h read by rows: T(h,k) = number of binary Lyndon words with k ones and h-k zeros.
%C A051168 T(h,k) = number of classes of aperiodic binary words of k ones and h-k zeros; words u,v are in the same class if v is a cyclic permutation of u (e.g., u=111000, v=110001) and a word is aperiodic if not a juxtaposition of 2 or more identical subwords.
%C A051168 T(2n, n), T(2n+1, n), T(n, 3) match A022553, A000108, A001840, respectively. Row sums match A001037.
%C A051168 From _R. J. Mathar_, Jul 31 2008. (Start): This triangle may also be regarded as the square array A(r,n), the n-th term of the r-th Witt transform of the all-1 sequence, r>=1, n>=0, read by antidiagonals:
%C A051168 This array begins as follows:
%C A051168 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
%C A051168 0 1 1 2 2 3 3 4 4 5 5 6 6 7 7 8 8 9 9
%C A051168 0 1 2 3 5 7 9 12 15 18 22 26 30 35 40 45 51 57 63
%C A051168 0 1 2 5 8 14 20 30 40 55 70 91 112 140 168 204 240 285 330
%C A051168 0 1 3 7 14 25 42 66 99 143 200 273 364 476 612 775 969 1197 1463
%C A051168 0 1 3 9 20 42 75 132 212 333 497 728 1026 1428 1932 2583 3384 4389 5598
%C A051168 0 1 4 12 30 66 132 245 429 715 1144 1768 2652 3876 5537 7752 10659 14421 19228
%C A051168 0 1 4 15 40 99 212 429 800 1430 2424 3978 6288 9690 14520 21318 30624 43263 60060
%C A051168 0 1 5 18 55 143 333 715 1430 2700 4862 8398 13995 22610 35530 54477 81719 120175
%C A051168 0 1 5 22 70 200 497 1144 2424 4862 9225 16796 29372 49742 81686 130750 204248
%C A051168 0 1 6 26 91 273 728 1768 3978 8398 16796 32065 58786 104006 178296 297160 482885
%C A051168 0 1 6 30 112 364 1026 2652 6288 13995 29372 58786 112632 208012 371384 643842
%C A051168 0 1 7 35 140 476 1428 3876 9690 22610 49742 104006 208012 400023 742900 1337220
%C A051168 0 1 7 40 168 612 1932 5537 14520 35530 81686 178296 371384 742900 1432613 2674440
%C A051168 ...
%C A051168 It is essentially symmetric: A(r,r+i)=A(r,r-i+1).
%C A051168 Some of the diagonals are:
%C A051168 A(r,r+1): A000108
%C A051168 A(r,r): A022553
%C A051168 A(r,r-1): A000108
%C A051168 A(r,r+2): A000150
%C A051168 A(r,r+3): A050181
%C A051168 A(r,r+4): A050182
%C A051168 A(r,r+5): A050183
%C A051168 A(r,r-2): A000150 (End)
%H A051168 A. Elashvili, M. Jibladze, <a href="http://dx.doi.org/10.1016/S0019-3577(98)80021-9">Hermite reciprocity for the regular representations of cyclic groups</a>, Indag. Math. (N.S.) 9 (1998), no. 2, 233--238. MR1691428 (2000c:13006)
%H A051168 A. Elashvili, M. Jibladze, D. Pataraia, <a href="http://dx.doi.org/10.1023/A:1018727630642">Combinatorics of necklaces and "Hermite reciprocity"</a>, J. Algebraic Combin. 10 (1999), no. 2, 173--188. MR1719140 (2000j:05009). See p. 174. - _N. J. A. Sloane_, Aug 06 2014
%H A051168 Pieter Moree, <a href="http://dx.doi.org/10.1016/j.disc.2005.03.004">The formal series Witt transform</a>, Discr. Math. no. 295 vol. 1-3 (2005) 143-160.
%H A051168 F. Ruskey, <a href="http://www.theory.cs.uvic.ca/~cos/inf/neck/NecklaceInfo.html">Necklaces, Lyndon words, De Bruijn sequences, etc.</a>
%H A051168 <a href="/index/Lu#Lyndon">Index entries for sequences related to Lyndon words</a>
