# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a051168
Showing 1-1 of 1
%F A051168 T(h, k)=1 for (h, k) in {(0, 0), (1, 0), (1, 1)}; T(h, k)=0 if h>=2 and k=0 or k=h. Otherwise, T(h, k)=(1/h)*(C(h, k)-S(h, k)), where S(h, k)=Sum{(h/d)*T(h/d, k/d): d<=2, d|h, d|k}.
%F A051168 1 - x - y = Product_{i,j} (1 - x^i * y^j)^T(i+j, j) where i>=0, j>=0 are not both zero. - _Michael Somos_, Jul 03 2004
%F A051168 The prime rows are given by (1+x)^p/p with non-integer coefficients rounded to zero. E.g., for h=2 below, (1+x)^2/2= (1+2x+x^2)/2=.5 + x +.5 x^2 gves (0,1,0).- _Tom Copeland_, Oct 21 2014
%e A051168 Triangle begins with:
%e A051168 h=0: 1
%e A051168 h=1: 1, 1
%e A051168 h=2: 0, 1, 0
%e A051168 h=3: 0, 1, 1, 0
%e A051168 ...
%e A051168 T(6,3) counts classes {111000},{110100},{110010}, each of 6 aperiodic. The class {100100} contains 3 periodic words, counted by T(3,1) as {100}, consisting of 3 aperiodic words 100,010,001.
%p A051168 A := proc(r,n) local gf,d,genf; genf := 1/(1-x) ; gf := 0 ; for d in numtheory[divisors](r) do gf := gf + numtheory[mobius](d)*(subs(x= x^d,genf))^(r/d) ; od: gf := expand(gf/r) ; coeftayl(gf,x=0,n) ; end proc:
%p A051168 A051168 := proc(n,k) if n<=1 then 1; elif n=0 or n=k then 0; else A(n-k,k) ; end if;
%p A051168 end proc:
%p A051168 seq(seq(A051168(n,k),k=0..n),n=0..10) ; # _R. J. Mathar_, Mar 29 2011
%t A051168 Table[If[n===0,1,1/n Plus@@(MoebiusMu[ # ]Binomial[n/#,k/# ]&/@ Divisors[GCD[n,k]])],{n,0,12},{k,0,n}] (* _Wouter Meeussen_, Jul 20 2008 *)
%o A051168 (PARI) {T(n, k) = local(A, ps, c); if( k<0 || k>n, 0, if( n==0 && k==0, 1, A = x * O(x^n) + y * O(y^n); ps = 1 - x - y + A; for( m=1, n, for( i=0, m, c = polcoeff( polcoeff(ps, i, x), m-i, y); if( m==n && i==k, break(2), ps *= (1 -y^(m-i) * x^i + A)^c))); -c))} /* _Michael Somos_, Jul 03 2004 */
%Y A051168 Columns 1-11: A000012, A004526(n-1), A001840(n-4), A006918(n-4), A011795(n-1), A011796(n-6), A011797(n-1), A031164(n-9), A011845, A032168, A032169. See also A000150.
%Y A051168 Cf. A047996, A052307, A052314, A092964, A185158.
%K A051168 nonn,tabl
%O A051168 0,18
%A A051168 _Clark Kimberling_

# Content is available under The OEIS End-User License Agreement: http://oeis.org/LICENSE
