# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a035513
Showing 1-1 of 1

%I A035513
%S A035513 1,2,4,3,7,6,5,11,10,9,8,18,16,15,12,13,29,26,24,20,14,21,47,42,39,32,
%T A035513 23,17,34,76,68,63,52,37,28,19,55,123,110,102,84,60,45,31,22,89,199,
%U A035513 178,165,136,97,73,50,36,25,144,322,288,267,220,157,118,81,58,41,27,233,521
%N A035513 Wythoff array read by antidiagonals.
%C A035513 T(0,0)=1, T(0,1)=2,...; y^2-x^2-xy<y if and only if there exist (i,j) with x=T(i,2j) and y=T(i,2j+1) - Claude Lenormand (claude.lenormand(AT)free.fr), Mar 17 2001
%C A035513 Inverse of sequence A064274 considered as a permutation of the nonnegative integers. - _Howard A. Landman_, Sep 25 2001
%C A035513 The Wythoff array W consists of all the Wythoff pairs (x(n),y(n)), where x=A000201 and y=A001950, so that W contains every positive integer exactly once. The differences T(i,2j+1)-T(i,2j) form the Wythoff difference array, A080164, which also contains every positive integer exactly once. - _Clark Kimberling_, Feb 08 2003
%C A035513 For n>2 the determinant of any n X n contiguous subarray of A035513 (as a square array) is 0. - _Gerald McGarvey_, Sep 18 2004
%C A035513 Comments from _Clark Kimberling_, Nov 14 2007 (Start): Except for initial terms in some cases:
%C A035513 (Row 1) = A000045
%C A035513 (Row 2) = A000032
%C A035513 (Row 3) = A006355
%C A035513 (Row 4) = A022086
%C A035513 (Row 5) = A022087
%C A035513 (Row 6) = A000285
%C A035513 (Row 7) = A022095
%C A035513 (Row 8) = A013655 (sum of Fibonacci and Lucas numbers)
%C A035513 (Row 9) = A022112
%C A035513 (Row 10-19) = A022113, A022120, A022121, A022379, A022130, A022382, A022088, A022136, A022137, A022089
%C A035513 (Row 20-28) = A022388, A022096, A022090, A022389, A022097, A022091, A022390, A022098, A022092
%C A035513 (Column 1) = A003622 = AA Wythoff sequence
%C A035513 (Column 2) = A035336 = BA Wythoff sequence
%C A035513 (Column 3) = A035337 = ABA Wythoff sequence
%C A035513 (Column 4) = A035338 = BBA Wythoff sequence
%C A035513 (Column 5) = A035339
%C A035513 (Column 6) = A035340
%C A035513 Main diagonal = A020941  (End)
%C A035513 The Wythoff array is the dispersion of the sequence  given by floor(n*x+x-1), where x=(golden ratio).  See A191426 for a discussion of dispersions. -_Clark Kimberling_, Jun 03 2011
%D A035513 J. H. Conway, Posting to Math Fun Mailing List, Nov 25 1996.
%D A035513 C. Kimberling, "Stolarsky interspersions," Ars Combinatoria 39 (1995) 129-138.
%D A035513 C. Kimberling and K. B. Stolarsky, Slow Beatty sequences, devious convergence, and partitional divergence, Amer. Math. Monthly, 123 (No. 2, 2016), 267-273.
%H A035513 Alois P. Heinz, <a href="/A035513/b035513.txt">Table of n, a(n) for n = 1..5151</a>
%H A035513 J. H. Conway, Allan Wechsler, Marc LeBrun, Dan Hoey, N. J. A. Sloane, <a href="/A269725/a269725.txt">On Kimberling Sums and Para-Fibonacci Sequences</a>, Correspondence and Postings to Math-Fun Mailing List, Nov 1996 to Jan 1997
%H A035513 Larry Ericksen and Peter G. Anderson, <a href="http://www.cs.rit.edu/~pga/k-zeck.pdf">Patterns in differences between rows in k-Zeckendorf arrays</a>, The Fibonacci Quarterly, Vol. 50, February 2012. - _N. J. A. Sloane_, Jun 10 2012
%H A035513 C. Kimberling, <a href="http://faculty.evansville.edu/ck6/integer/intersp.html">Interspersions</a>
%H A035513 C. Kimberling, <a href="http://www.fq.math.ca/33-1.html">The Zeckendorf array equals the Wythoff array</a>, Fibonacci Quarterly 33 (1995) 3-8.
%H A035513 C. Kimberling, <a href="https://cs.uwaterloo.ca/journals/JIS/VOL11/Kimberling/kimberling719a.html">Complementary equations and Wythoff Sequences</a>, JIS 11 (2008) 08.3.3
%H A035513 Casey Mongoven, <a href="http://ami.ektf.hu/uploads/papers/finalpdf/AMI_41_from175to192.pdf">Sonification of multiple Fibonacci-related sequences</a>, Annales Mathematicae et Informaticae, 41 (2013) pp. 175-192.
%H A035513 N. J. A. Sloane, <a href="http://neilsloane.com/doc/sg.txt">My favorite integer sequences</a>, in Sequences and their Applications (Proceedings of SETA '98).
%H A035513 N. J. A. Sloane, <a href="/classic.html#WYTH">Classic Sequences</a>
%H A035513 Sam Vandervelde, <a href="http://myslu.stlawu.edu/~svanderv/fibseqnorm.pdf">On the divisibility of Fibonacci sequences by primes of index two</a>, The Fibonacci Quarterly 50.3 (2012): 207-216. See Figure 1.
%H A035513 Eric Weisstein's World of Mathematics, <a href="http://mathworld.wolfram.com/WythoffArray.html">Wythoff Array</a>
%H A035513 <a href="/index/Per#IntegerPermutation">Index entries for sequences that are permutations of the natural numbers</a>
%F A035513 T(n, k) = Fib(k+1)*floor[n*tau]+Fib(k)*(n-1) where tau = (sqrt(5)+1)/2 and Fib(n) = A000045(n). - _Henry Bottomley_, Dec 10 2001
%e A035513 The Wythoff array begins:
%e A035513 ...1....2....3....5....8...13...21...34...55...89..144 ...
%e A035513 ...4....7...11...18...29...47...76..123..199..322..521 ...
%e A035513 ...6...10...16...26...42...68..110..178..288..466..754 ...
%e A035513 ...9...15...24...39...63..102..165..267..432..699.1131 ...
%e A035513 ..12...20...32...52...84..136..220..356..576..932.1508 ...
%e A035513 ..14...23...37...60...97..157..254..411..665.1076.1741 ...
%e A035513 ..17...28...45...73..118..191..309..500..809.1309.2118 ...
%e A035513 ..19...31...50...81..131..212..343..555..898.1453.2351 ...
%e A035513 ..22...36...58...94..152..246..398..644.1042.1686.2728 ...
%e A035513 ..25...41...66..107..173..280..453..733.1186.1919.3105 ...
%e A035513 ..27...44...71..115..186..301..487..788.1275.2063.3338 ...
%e A035513 .......
%e A035513 The extended Wythoff array has two extra columns, giving the row number n and A000201(n), separated from the main array by a vertical bar:
%e A035513 0     1  |   1    2    3    5    8   13   21   34   55   89  144   ...
%e A035513 1     3  |   4    7   11   18   29   47   76  123  199  322  521   ...
%e A035513 2     4  |   6   10   16   26   42   68  110  178  288  466  754   ...
%e A035513 3     6  |   9   15   24   39   63  102  165  267  432  699 1131   ...
%e A035513 4     8  |  12   20   32   52   84  136  220  356  576  932 1508   ...
%e A035513 5     9  |  14   23   37   60   97  157  254  411  665 1076 1741   ...
%e A035513 6    11  |  17   28   45   73  118  191  309  500  809 1309 2118   ...
%e A035513 7    12  |  19   31   50   81  131  212  343  555  898 1453 2351   ...
%e A035513 8    14  |  22   36   58   94  152  246  398  644 1042 1686 2728   ...
%e A035513 9    16  |  25   41   66  107  173  280  453  733 1186 1919 3105   ...
%e A035513 10   17  |  27   44   71  115  186  301  487  788 1275 2063 3338   ...
%e A035513 11   19  |  30   49   79   ...
%e A035513 12   21  |  33   54   87   ...
%e A035513 13   22  |  35   57   92   ...
%e A035513 14   24  |  38   62   ...
%e A035513 15   25  |  40   65   ...
%e A035513 16   27  |  43   70   ...
%e A035513 17   29  |  46   75   ...
%e A035513 18   30  |  48   78   ...
%e A035513 19   32  |  51   83   ...
%e A035513 20   33  |  53   86   ...
%e A035513 21   35  |  56   91   ...
%e A035513 22   37  |  59   96   ...
%e A035513 23   38  |  61   99   ...
%e A035513 24   40  |  64   ...
%e A035513 25   42  |  67   ...
%e A035513 26   43  |  69   ...
%e A035513 27   45  |  72   ...
%e A035513 28   46  |  74   ...
%e A035513 29   48  |  77   ...
%e A035513 30   50  |  80   ...
%e A035513 31   51  |  82   ...
%e A035513 32   53  |  85   ...
%e A035513 33   55  |  88   ...
%e A035513 34   56  |  90   ...
%e A035513 35   58  |  93   ...
%e A035513 36   59  |  95   ...
%e A035513 37   61  |  98   ...
%e A035513 38   63  |     ...
%e A035513    ...
%e A035513 Each row of the extended Wythoff array also satisfies the Fibonacci recurrence, and may be extended to the left using this recurrence backwards.
%p A035513 W:= proc(n,k) Digits:= 100; (Matrix([n, floor((1+sqrt(5))/2* (n+1))]). Matrix([[0,1], [1,1]])^(k+1))[1,2] end: seq(seq(W(n, d-n), n=0..d), d=0..10); # _Alois P. Heinz_, Aug 18 2008
%p A035513 A035513 := proc(r, c)
%p A035513     option remember;
%p A035513     if c = 1 then
%p A035513         A003622(r) ;
%p A035513     else
%p A035513         A022342(1+procname(r, c-1)) ;
%p A035513     end if;
%p A035513 end proc: # _R. J. Mathar_, Jan 25 2015
%t A035513 W[n_, k_] := Fibonacci[k + 1] Floor[n*GoldenRatio] + (n - 1) Fibonacci[k]; Table[ W[n - k + 1, k], {n, 12}, {k, n, 1, -1}] // Flatten
%o A035513 (PARI) T(n,k)=(n+sqrtint(5*n^2))\2*fibonacci(k+1) + (n-1)*fibonacci(k)
%o A035513 for(k=0,9,for(n=1,k, print1(T(n,k+1-n)", "))) \\ _Charles R Greathouse IV_, Mar 09 2016
%Y A035513 See comments above for more cross-references.
%Y A035513 Cf. A003622, A064274 (inverse), A083412, A000201, A001950, A080164, A003603, A265650.
%K A035513 nonn,tabl,easy,nice
%O A035513 1,2
%A A035513 _N. J. A. Sloane_
%E A035513 Extended Wythoff array added by _N. J. A. Sloane_, Mar 07 2016

# Content is available under The OEIS End-User License Agreement: http://oeis.org/LICENSE
