# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a060839
Showing 1-1 of 1

%I A060839
%S A060839 1,1,1,1,1,1,3,1,3,1,1,1,3,3,1,1,1,3,3,1,3,1,1,1,1,3,3,3,1,1,3,1,1,1,
%T A060839 3,3,3,3,3,1,1,3,3,1,3,1,1,1,3,1,1,3,1,3,1,3,3,1,1,1,3,3,9,1,3,1,3,1,
%U A060839 1,3,1,3,3,3,1,3,3,3,3,1,3,1,1,3,1,3,1,1,1,3,9,1,3,1,3,1,3,3,3,1,1,1,3,3,3
%N A060839 Number of solutions to x^3 == 1 mod n.
%C A060839 Sum(k=1,n,a(k)) appears to be asymptotic to C*n*Log(n) with C=0.4... - _Benoit Cloitre_, Aug 19 2002
%C A060839 Multiplicative with a(3) = 1, a(3^e) = 3, e >= 2, a((3k+1)^e) = 3, a((3k+2)^e) = 1. _David W. Wilson_, May 22 2005
%H A060839 T. D. Noe, <a href="/A060839/b060839.txt">Table of n, a(n) for n = 1..1000</a>
%H A060839 S. R. Finch and Pascal Sebah, <a href="http://arXiv.org/abs/math.NT/0604465">Squares and Cubes Modulo n</a> (arXiv:math.NT/0604465).
%F A060839 Let b(n) be the number of primes dividing n which are congruent to 1 mod 3 (sequence A005088); then a(n) is 3^b(n) if n is not divisible by 9 and 3^(b(n) + 1) if n is divisible by 9.
%F A060839 Sequence is multiplicative. - _David W. Wilson_, Jan 06 2005
%e A060839 a(7) = 3 because the three solutions to x^3 == 1 mod 7 are x = 1,2,4.
%p A060839 A060839 := proc(n)
%p A060839     local a,pf,p,r;
%p A060839     a := 1 ;
%p A060839     for pf in ifactors(n)[2] do
%p A060839         p := op(1,pf);
%p A060839         r := op(2,pf);
%p A060839         if p = 2 then
%p A060839             ;
%p A060839         elif p =3 then
%p A060839             if r >= 2 then
%p A060839                 a := a*3 ;
%p A060839             end if;
%p A060839         else
%p A060839             if modp(p,3) = 2 then
%p A060839                 ;
%p A060839             else
%p A060839                 a := 3*a ;
%p A060839             end if;
%p A060839         end if;
%p A060839     end do:
%p A060839     a ;
%p A060839 end proc:
%p A060839 seq(A060839(n),n=1..40) ; # _R. J. Mathar_, Mar 02 2015
%t A060839 a[n_] := Sum[ If[ Mod[k^3-1, n] == 0, 1, 0], {k, 1, n}]; Table[ a[n], {n, 1, 105}](* _Jean-François Alcover_, Nov 14 2011, after Pari *)
%o A060839 (PARI) a(n)=sum(i=1,n,if((i^3-1)%n,0,1))
%Y A060839 Cf. A005088, A060594.
%K A060839 nonn,nice,easy,mult
%O A060839 1,7
%A A060839 Ahmed Fares (ahmedfares(AT)my-deja.com), May 02 2001

# Content is available under The OEIS End-User License Agreement: http://oeis.org/LICENSE
