# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a061588
Showing 1-1 of 1

%I A061588
%S A061588 2,4,16,136,1936,181936,164181936,13616164181936,
%T A061588 193613613616164181936,1819361936193613613616164181936,
%U A061588 1641819361819361819361936193613613616164181936
%N A061588 a(1) = 2, a(n) = number obtained by replacing each digit of a(n-1) by its square.
%D A061588 William Davidson, Introducing the peculiar 'Davidson Sequence', MathFest 2012.
%F A061588 From - William Davidson, Aug 15 2012, (Start)
%F A061588 For integer n > 5,
%F A061588 a(n) = a(n-4)x10^(L(a(n-5))+L(a(n-1))) + a(n-5)x10^(L(a(n-1)))+a(n-1), where L(a(n)) is the number of digits in a(n).
%F A061588 L(a(n)) = (W^(n-1)*[s1]^T)^T*[d]^T, with the 5 x 5 square matrix W = [(0 1 0 0 0) (0 0 1 0 0) (0 0 0 1 0) (0 0 0 0 1) ( 1 1 0 0 1)], [s1] = [1 2 3 4 6], [d] = [1 0 0 0 0], and ^T is the transformation of a matrix.
%F A061588 To determine the starting integers of any a(n), for any integer n > 5, first let b = (((n + 2)mod(4)) + 2). Then using a(2), a(3), a(4), and a(5), any n > 5, a(n) begins with a(b). Let n = 100, b = 4, a(100) = 1936... (End)
%e A061588 After 136: the squares of 1, 3, 6 are 1, 9, 36 respectively hence the next term is 1936.
%e A061588 a(11)=a(7)*10^L(a(6)+a(10))+a(6)*10^L(a(10))+a(10)
%e A061588      =13616164181936*10^55 + 164181936*10^46 +
%e A061588       1641819361819361819361936193613613616164181936
%e A061588      =136161641819361641819361641819361819361819361936193613613616164181936
%e A061588 a(100)=1936...*10^L(a(96)+a(99))+136...*10^L(a(99))+136...936, where L(100)
%e A061588 has approximately 2.74*10^17 digits. - William Davidson, Aug 15 2012
%o A061588 (Python)
%o A061588 def digits(n):
%o A061588 .d=[]
%o A061588 .while n>0:
%o A061588 ..d.append(n%10)
%o A061588 ..n=n//10
%o A061588 .return d
%o A061588 def sqdig(n):
%o A061588 .new=0
%o A061588 .num=digits(n)
%o A061588 .spacing=0
%o A061588 .while num:
%o A061588 ..k=num.pop(0)
%o A061588 ..new+=(10**(spacing))*(k**2)
%o A061588 ..if k>3:
%o A061588 ...spacing+=1
%o A061588 ..spacing+=1
%o A061588 .return new
%o A061588 def davidson(n):
%o A061588 .i=2
%o A061588 .while n>1:
%o A061588 ..i=sqdig(i)
%o A061588 ..n-=1
%o A061588 .return i
%o A061588 #(from David Nacin, Aug 19 2012)
%K A061588 nonn,easy,base
%O A061588 1,1
%A A061588 _Amarnath Murthy_, May 13 2001
%E A061588 More terms from Larry Reeves (larryr(AT)acm.org) and Asher Natan Auel (auela(AT)reed.edu), May 15 2001. Corrected by _Matthew Vandermast_, Apr 23 2003

# Content is available under The OEIS End-User License Agreement: http://oeis.org/LICENSE
