# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a001263
Showing 1-1 of 1

%I A001263
%S A001263 1,1,1,1,3,1,1,6,6,1,1,10,20,10,1,1,15,50,50,15,1,1,21,105,175,105,21,
%T A001263 1,1,28,196,490,490,196,28,1,1,36,336,1176,1764,1176,336,36,1,1,45,
%U A001263 540,2520,5292,5292,2520,540,45,1,1,55,825,4950,13860,19404,13860,4950,825
%N A001263 Triangle of Narayana numbers T(n,k) = C(n-1,k-1)C(n,k-1)/k with 1<=k<=n, read by rows. Also called the Catalan triangle.
%C A001263 Antichains (or order ideals) in the poset 2*(k-1)*(n-k) or plane partitions with rows <= k-1, columns <= n-k and entries <= 2. - _Mitch Harris_, Jul 15 2000
%C A001263 a(n,k) = number of Dyck n-paths with exactly k peaks. a(n,k) = number of pairs (P,Q) of lattice paths from (0,0) to (k,n+1-k), each consisting of unit steps East or North, such that P lies strictly above Q except at the endpoints. - _David Callan_, Mar 23 2004
%C A001263 Number of permutations of [n] which avoid-132 and have k-1 descents. - _Mike Zabrocki_, Aug 26 2004
%C A001263 a(n,k) is the number of paths through n panes of glass, entering and leaving from one side, of length 2n with k reflections (where traversing one pane of glass is the unit length). - _Mitch Harris_, Jul 06 2006
%C A001263 Antidiagonal sums given by A004148 (without first term).
%C A001263 T(n,k) is the number of full binary trees with n internal nodes and k-1 jumps. In the preorder traversal of a full binary tree, any transition from a node at a deeper level to a node on a strictly higher level is called a jump. - _Emeric Deutsch_, Jan 18 2007
%C A001263 From _Gary W. Adamson_, Oct 22 2007: (Start)
%C A001263 The n-th row can be generated by the following operation using an ascending row of (n-1) triangular terms, (A) and a descending row, (B); e.g., row 6:
%C A001263 A: 1....3....6....10....15
%C A001263 B: 15...10....6.....3.....1
%C A001263 C: 1...15...50....50....15....1 = row 6.
%C A001263 Leftmost column of A,B -> first two terms of C; then followed by the operation B*C/A of current column = next term of row C, (e.g., 10*15/3 = 50). Continuing with the operation, we get row 6: (1, 15, 50, 50, 15, 1). (End)
